
--------------------------SPASS-START-----------------------------
Input Problem:
1[0:Inp] ||  -> EmptyHanded(skc8)*.
2[0:Inp] ||  -> AllStable(skc8)*.
3[0:Inp] ||  -> Region(skc5)*.
4[0:Inp] ||  -> Reachable(skc8,skc6)*.
5[0:Inp] || Reachable(skc7,skc6)* -> .
6[0:Inp] ||  -> Occurs(skc8,skc7,TravelTo(skc5))*.
7[0:Inp] || SmallObject(U) -> Object(U)*.
8[0:Inp] || IntConn(U)* -> Region(U).
9[0:Inp] || AllStable(U) -> Time(U)*.
10[0:Inp] || EmptyHanded(U) -> Time(U)*.
11[0:Inp] ||  -> Region(U)* Reachable(V,W)*.
12[0:Inp] || Feasible(U,V)* -> Time(U).
13[0:Inp] || Feasible(U,V)* -> Action(V).
14[0:Inp] || Element(U,V)* -> Object(U).
15[0:Inp] || Element(U,V)* -> ObjectSet(V).
16[0:Inp] || SafelyMovable(U,V)* -> Time(U).
17[0:Inp] || SafelyMovable(U,V)* -> Object(V).
18[0:Inp] || FullyOutside(U,V)* -> Region(U).
19[0:Inp] || FullyOutside(U,V)* -> Region(V).
20[0:Inp] || Reachable(U,V)* -> Time(U).
21[0:Inp] || Reachable(U,V)* -> Region(V).
22[0:Inp] || P(U,V)* -> Region(U).
23[0:Inp] || P(U,V)* -> Region(V).
24[0:Inp] || SkP0(U,V)* -> Region(V).
25[0:Inp] || SkP0(U,V)* -> Region(U).
26[0:Inp] || SmallSet(U,V)* -> ObjectSet(U).
27[0:Inp] || SmallSet(U,V)* -> Region(V).
28[0:Inp] || NoPartialContents(U,V)* -> Time(U).
29[0:Inp] || NoPartialContents(U,V)* -> Object(V).
30[0:Inp] || CanGrasp(U,V)* -> Time(U).
31[0:Inp] || CanGrasp(U,V)* -> Object(V).
32[0:Inp] || Graspable(U,V)* -> Time(U).
33[0:Inp] || Graspable(U,V)* -> Object(V).
34[0:Inp] || Occurs(U,V,W)* -> Time(U).
35[0:Inp] || Occurs(U,V,W)* -> Time(V).
36[0:Inp] || Occurs(U,V,W)* -> Action(W).
37[0:Inp] || UprightContainer(U,V,W)* -> Time(U).
38[0:Inp] || UprightContainer(U,V,W)* -> Object(V).
39[0:Inp] || UprightContainer(U,V,W)* -> Region(W).
40[0:Inp] || UContained(U,V,W)* -> Time(U).
41[0:Inp] || UContained(U,V,W)* -> Object(V).
42[0:Inp] || UContained(U,V,W)* -> Object(W).
