
--------------------------SPASS-START-----------------------------
Input Problem:
1[0:Inp] ||  -> Action(StandStill)*.
2[0:Inp] ||  -> Time(Ta4)*.
3[0:Inp] ||  -> Time(Tb)*.
4[0:Inp] ||  -> Object(Ox4)*.
5[0:Inp] ||  -> Object(Ob4)*.
6[0:Inp] ||  -> Region(Ra4)*.
7[0:Inp] ||  -> Object(Agent)*.
8[0:Inp] ||  -> Region(Rq)*.
9[0:Inp] || SmallObject(U) -> Object(U)*.
10[0:Inp] || AllStable(U) -> Time(U)*.
11[0:Inp] || EmptyHanded(U) -> Time(U)*.
12[0:Inp] || Region(U) -> Region(ConvexHull(U))*.
13[0:Inp] || Object(U) -> ObjectSet(Singleton(U))*.
14[0:Inp] || Region(U) -> Action(TravelTo(U))*.
15[0:Inp] || Object(U) -> History(HPlace(U))*.
16[0:Inp] || SkP0(U,V)* -> Time(V).
17[0:Inp] || SkP0(U,V)* -> Time(U).
18[0:Inp] || Feasible(U,V)* -> Time(U).
19[0:Inp] || Feasible(U,V)* -> Action(V).
20[0:Inp] || Element(U,V)* -> Object(U).
21[0:Inp] || Element(U,V)* -> ObjectSet(V).
22[0:Inp] || FeasiblePlace(U,V)* -> Object(U).
23[0:Inp] || FeasiblePlace(U,V)* -> Region(V).
24[0:Inp] || SafelyMovable(U,V)* -> Time(U).
25[0:Inp] || SafelyMovable(U,V)* -> Object(V).
26[0:Inp] || FullyOutside(U,V)* -> Region(U).
27[0:Inp] || FullyOutside(U,V)* -> Region(V).
28[0:Inp] || Reachable(U,V)* -> Time(U).
29[0:Inp] || Reachable(U,V)* -> Region(V).
30[0:Inp] || SkP3(U,V)* -> ObjectSet(V).
31[0:Inp] || SkP3(U,V)* -> Region(U).
32[0:Inp] || OMuchSmaller(U,V)* -> Object(U).
33[0:Inp] || OMuchSmaller(U,V)* -> Region(V).
34[0:Inp] || SkP4(U,V)* -> Region(V).
35[0:Inp] || SkP4(U,V)* -> Region(U).
36[0:Inp] || SkP5(U,V)* -> Region(V).
37[0:Inp] || SkP5(U,V)* -> Region(U).
38[0:Inp] || SkP6(U,V)* -> Region(V).
39[0:Inp] || SkP6(U,V)* -> Region(U).
40[0:Inp] || MuchSmaller(U,V)* -> Region(U).
41[0:Inp] || MuchSmaller(U,V)* -> Region(V).
42[0:Inp] || Stable(U,V)* -> Time(U).
43[0:Inp] || Stable(U,V)* -> Object(V).
44[0:Inp] || NoPartialContents(U,V)* -> Time(U).
45[0:Inp] || NoPartialContents(U,V)* -> Object(V).
46[0:Inp] || CanGrasp(U,V)* -> Time(U).
47[0:Inp] || CanGrasp(U,V)* -> Object(V).
48[0:Inp] || Grasp(U,V)* -> Time(U).
49[0:Inp] || Grasp(U,V)* -> Object(V).
50[0:Inp] || Graspable(U,V)* -> Time(U).
51[0:Inp] || Graspable(U,V)* -> Object(V).
52[0:Inp] || Leq3(U,V,W)* -> Time(U).
53[0:Inp] || Leq3(U,V,W)* -> Time(V).
54[0:Inp] || Leq3(U,V,W)* -> Time(W).
55[0:Inp] || Lt(U,V) -> SkP0(V,U)*.
56[0:Inp] || Leq(U,V) -> SkP0(V,U)*.
57[0:Inp] || Occurs(U,V,W)* -> Time(U).
58[0:Inp] || Occurs(U,V,W)* -> Time(V).
59[0:Inp] || Occurs(U,V,W)* -> Action(W).
60[0:Inp] || OSPlace(U,V,W)* -> Time(U).
61[0:Inp] || OSPlace(U,V,W)* -> ObjectSet(V).
62[0:Inp] || OSPlace(U,V,W)* -> Region(W).
63[0:Inp] || UprightContainer(U,V,W)* -> Time(U).
64[0:Inp] || UprightContainer(U,V,W)* -> Object(V).
65[0:Inp] || UprightContainer(U,V,W)* -> Region(W).
66[0:Inp] || SkP1(U,V,W)* -> Time(W).
67[0:Inp] || SkP1(U,V,W)* -> Object(V).
68[0:Inp] || SkP1(U,V,W)* -> Object(U).
69[0:Inp] || BoxedIn(U,V,W)* -> Time(U).
70[0:Inp] || BoxedIn(U,V,W)* -> Object(V).
71[0:Inp] || BoxedIn(U,V,W)* -> Object(W).
72[0:Inp] || SkP2(U,V,W)* -> Time(W).
73[0:Inp] || SkP2(U,V,W)* -> Time(V).
74[0:Inp] || SkP2(U,V,W)* -> Object(U).
75[0:Inp] || Fits(U,V) -> SkP3(V,U)*.
76[0:Inp] || SmallSet(U,V) -> SkP3(V,U)*.
77[0:Inp] || P(U,V) -> SkP4(V,U)*.
78[0:Inp] || O(U,V) -> SkP4(V,U)*.
79[0:Inp] || OV(U,V) -> SkP4(V,U)*.
80[0:Inp] || OpenContained(U,V) -> SkP5(V,U)*.
81[0:Inp] || FullyOutside(U,V) -> SkP5(V,U)*.
82[0:Inp] || OpenContainerShape(U,V) -> SkP5(V,U)*.
