
--------------------------SPASS-START-----------------------------
Input Problem:
1[0:Inp] ||  -> Action(StandStill)*.
2[0:Inp] ||  -> Time(Ta4)*.
3[0:Inp] ||  -> Time(Tb)*.
4[0:Inp] ||  -> Object(Ox4)*.
5[0:Inp] ||  -> Object(Ob4)*.
6[0:Inp] ||  -> Region(Ra4)*.
7[0:Inp] ||  -> Object(Agent)*.
8[0:Inp] ||  -> Region(Rq)*.
9[0:Inp] ||  -> Region(Rc1)*.
10[0:Inp] ||  -> Region(Rx1)*.
11[0:Inp] ||  -> Object(Ox)*.
12[0:Inp] ||  -> Time(Tm1)*.
13[0:Inp] ||  -> Time(Tm2)*.
14[0:Inp] ||  -> Region(Rc2)*.
15[0:Inp] ||  -> History(Hc1)*.
16[0:Inp] ||  -> Time(Tc)*.
17[0:Inp] ||  -> Action(StandStill)*.
18[0:Inp] ||  -> UContained(Tm2,Agent,Ob4)*.
19[0:Inp] || SmallObject(U) -> Object(U)*.
20[0:Inp] || AllStable(U) -> Time(U)*.
21[0:Inp] || EmptyHanded(U) -> Time(U)*.
22[0:Inp] || Region(U) -> Region(ConvexHull(U))*.
23[0:Inp] || Object(U) -> ObjectSet(Singleton(U))*.
24[0:Inp] || Region(U) -> Action(TravelTo(U))*.
25[0:Inp] || Object(U) -> History(HPlace(U))*.
26[0:Inp] || SkP0(U,V)* -> Time(V).
27[0:Inp] || SkP0(U,V)* -> Time(U).
28[0:Inp] || Feasible(U,V)* -> Time(U).
29[0:Inp] || Feasible(U,V)* -> Action(V).
30[0:Inp] || Element(U,V)* -> Object(U).
31[0:Inp] || Element(U,V)* -> ObjectSet(V).
32[0:Inp] || FeasiblePlace(U,V)* -> Object(U).
33[0:Inp] || FeasiblePlace(U,V)* -> Region(V).
34[0:Inp] || SafelyMovable(U,V)* -> Time(U).
35[0:Inp] || SafelyMovable(U,V)* -> Object(V).
36[0:Inp] || FullyOutside(U,V)* -> Region(U).
37[0:Inp] || FullyOutside(U,V)* -> Region(V).
38[0:Inp] || Reachable(U,V)* -> Time(U).
39[0:Inp] || Reachable(U,V)* -> Region(V).
40[0:Inp] || SkP3(U,V)* -> ObjectSet(V).
41[0:Inp] || SkP3(U,V)* -> Region(U).
42[0:Inp] || OMuchSmaller(U,V)* -> Object(U).
43[0:Inp] || OMuchSmaller(U,V)* -> Region(V).
44[0:Inp] || SkP4(U,V)* -> Region(V).
45[0:Inp] || SkP4(U,V)* -> Region(U).
46[0:Inp] || SkP5(U,V)* -> Region(V).
47[0:Inp] || SkP5(U,V)* -> Region(U).
48[0:Inp] || SkP6(U,V)* -> Region(V).
49[0:Inp] || SkP6(U,V)* -> Region(U).
50[0:Inp] || MuchSmaller(U,V)* -> Region(U).
51[0:Inp] || MuchSmaller(U,V)* -> Region(V).
52[0:Inp] || Stable(U,V)* -> Time(U).
53[0:Inp] || Stable(U,V)* -> Object(V).
54[0:Inp] || NoPartialContents(U,V)* -> Time(U).
55[0:Inp] || NoPartialContents(U,V)* -> Object(V).
56[0:Inp] || CanGrasp(U,V)* -> Time(U).
57[0:Inp] || CanGrasp(U,V)* -> Object(V).
58[0:Inp] || Grasp(U,V)* -> Time(U).
59[0:Inp] || Grasp(U,V)* -> Object(V).
60[0:Inp] || Graspable(U,V)* -> Time(U).
61[0:Inp] || Graspable(U,V)* -> Object(V).
62[0:Inp] || Leq3(U,V,W)* -> Time(U).
63[0:Inp] || Leq3(U,V,W)* -> Time(V).
64[0:Inp] || Leq3(U,V,W)* -> Time(W).
65[0:Inp] || Lt(U,V) -> SkP0(V,U)*.
66[0:Inp] || Leq(U,V) -> SkP0(V,U)*.
67[0:Inp] || Occurs(U,V,W)* -> Time(U).
68[0:Inp] || Occurs(U,V,W)* -> Time(V).
69[0:Inp] || Occurs(U,V,W)* -> Action(W).
70[0:Inp] || OSPlace(U,V,W)* -> Time(U).
71[0:Inp] || OSPlace(U,V,W)* -> ObjectSet(V).
72[0:Inp] || OSPlace(U,V,W)* -> Region(W).
73[0:Inp] || UprightContainer(U,V,W)* -> Time(U).
74[0:Inp] || UprightContainer(U,V,W)* -> Object(V).
75[0:Inp] || UprightContainer(U,V,W)* -> Region(W).
76[0:Inp] || SkP1(U,V,W)* -> Time(W).
77[0:Inp] || SkP1(U,V,W)* -> Object(V).
78[0:Inp] || SkP1(U,V,W)* -> Object(U).
79[0:Inp] || BoxedIn(U,V,W)* -> Time(U).
80[0:Inp] || BoxedIn(U,V,W)* -> Object(V).
81[0:Inp] || BoxedIn(U,V,W)* -> Object(W).
82[0:Inp] || SkP2(U,V,W)* -> Time(W).
83[0:Inp] || SkP2(U,V,W)* -> Time(V).
84[0:Inp] || SkP2(U,V,W)* -> Object(U).
